0000000000000000 A __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
00000000000039e0 0000000000000130 t REST
0000000000003b10 0000000000000094 t STRU
0000000000003bb0 0000000000000100 t DELE
0000000000003cb0 0000000000000094 t ftp_set_socket_nonblocking
0000000000003d50 000000000000018c t ftp_session_connect
0000000000003ee0 0000000000000490 t ftp_xfer_file
0000000000004370 0000000000000054 t STOR
00000000000043d0 0000000000000054 t RETR
0000000000004420 0000000000000004 B g_bsdErrno
0000000000004424 0000000000000004 B g_bsdResult
0000000000004430 0000000000000054 t APPE
0000000000004490 0000000000000100 t RMD
0000000000004590 000000000000028c t OPTS
0000000000004820 0000000000000114 t MKD
0000000000004940 00000000000000cc t ftp_session_fill_dirent_cdir
0000000000004a10 0000000000000538 t ftp_xfer_dir
0000000000004f50 000000000000015c t STAT
00000000000050b0 0000000000000058 t NLST
0000000000005110 0000000000000058 t MLSD
0000000000005170 0000000000000058 t LIST
00000000000051d0 0000000000000094 t MODE
0000000000005270 0000000000000078 T ftp_pre_init
00000000000052f0 0000000000000060 T ftp_exit
0000000000005350 0000000000000184 T ftp_init
00000000000054e0 0000000000000004 T ftp_post_exit
00000000000054f0 0000000000000c78 T ftp_loop
0000000000006170 0000000000000090 T inputPoller
0000000000006200 0000000000000028 T __libnx_initheap
0000000000006230 0000000000000080 T __appInit
00000000000062b0 0000000000000020 T __appExit
00000000000062d0 000000000000005c T mp3MutInit
0000000000006330 0000000000000144 T initMp3
0000000000006480 0000000000000050 T decodeMp3
00000000000064d0 0000000000000030 T exitMp3
0000000000006500 0000000000000098 T fillBuf
00000000000065a0 00000000000000e8 T playMp3
0000000000006690 0000000000000004 T console_set_status
00000000000066a0 00000000000000d4 T console_print
0000000000006780 00000000000000d8 T debug_print
0000000000006860 0000000000000004 T console_render
0000000000006870 00000000000002b0 t ini_strncpy
0000000000006b20 0000000000000074 t skiptrailing
0000000000006ba0 000000000000002c t skipleading.part.1
0000000000006bd0 0000000000000060 t striptrailing
0000000000006c30 0000000000000100 t cleanstring
0000000000006d30 0000000000000400 t getkeystring
0000000000007130 00000000000000b0 t ini_gets.part.8
00000000000071e0 000000000000001c T ini_gets
0000000000007200 000000000000008c T mutexLock
0000000000007290 0000000000000030 T mutexUnlock
00000000000072c0 000000000000004c T rmutexLock
0000000000007310 000000000000001c T rmutexUnlock
0000000000007330 0000000000000050 t _EntryWrap
0000000000007380 00000000000001f8 T threadCreate
0000000000007580 0000000000000008 T threadStart
0000000000007590 000000000000022c t ipcParse
00000000000077c0 000000000000019c t _appletReceiveMessage
0000000000007960 000000000000018c t _appletGetPerformanceMode.constprop.35
0000000000007af0 00000000000003ac t _appletGetCurrentFocusState.constprop.36
0000000000007ea0 00000000000003ac t _appletGetOperationMode.constprop.34
0000000000008250 0000000000000028 T appletHook
0000000000008280 0000000000000028 T appletGetAppletResourceUserId
00000000000082b0 000000000000017c T appletMainLoop
0000000000008430 0000000000000034 t ipcCloseObjectById
0000000000008470 000000000000012c t _timeGetSession
00000000000085a0 00000000000001ec T timeExit
0000000000008790 00000000000000d8 T timeInitialize
0000000000008870 0000000000000034 t ipcCloseObjectById
00000000000088b0 0000000000000124 t _hidGetSharedMemoryHandle.constprop.10
00000000000089e0 0000000000000134 t _hidCreateAppletResource.constprop.9
0000000000008b20 0000000000000100 t _hidCmdWithNoInput
0000000000008c20 000000000000010c t _hidCmdWithInputU32
0000000000008d30 0000000000000108 t _hidCmdWithInputU64.constprop.11
0000000000008e40 00000000000001d0 T hidReset
0000000000009010 000000000000000c T hidGetSharedmemAddr
0000000000009020 000000000000006c T hidKeysHeld
0000000000009090 000000000000006c T hidKeysDown
0000000000009100 000000000000000c T hidTouchCount
0000000000009110 0000000000000560 T hidScanInput
0000000000009670 0000000000000198 T hidSetSupportedNpadIdType
0000000000009810 000000000000000c T hidSetSupportedNpadStyleSet
0000000000009820 0000000000000008 T hidSetNpadJoyHoldType
0000000000009830 000000000000000c T hidSetNpadJoyAssignmentModeDual
0000000000009840 000000000000012c T hidExit
0000000000009970 0000000000000168 T hidInitialize
0000000000009ae0 0000000000000034 t ipcCloseObjectById
0000000000009b20 0000000000000120 T audoutExit
0000000000009c40 000000000000000c T audoutGetSampleRate
0000000000009c50 00000000000001dc T audoutOpenAudioOut
0000000000009e30 00000000000001e4 T audoutInitialize
000000000000a020 00000000000000cc T audoutStartAudioOut
000000000000a0f0 00000000000000fc T audoutAppendAudioOutBuffer
000000000000a1f0 0000000000000110 T audoutGetReleasedAudioOutBuffer
000000000000a300 0000000000000048 T audoutWaitPlayFinish
000000000000a350 0000000000000220 t ipcPrepareHeader
000000000000a570 000000000000022c t ipcParse
000000000000a7a0 00000000000000b0 t serviceIpcParse
000000000000a850 0000000000000034 t ipcCloseObjectById
000000000000a890 0000000000000200 T fsInitialize
000000000000aa90 000000000000009c T fsExit
000000000000ab30 000000000000013c T fsMountSdcard
000000000000ac70 0000000000000120 T fsFsCreateFile
000000000000ad90 0000000000000118 T fsFsDeleteFile
000000000000aeb0 0000000000000118 T fsFsCreateDirectory
000000000000afd0 0000000000000118 T fsFsDeleteDirectory
000000000000b0f0 0000000000000190 T fsFsRenameFile
000000000000b280 0000000000000190 T fsFsRenameDirectory
000000000000b410 000000000000012c T fsFsGetEntryType
000000000000b540 0000000000000150 T fsFsOpenFile
000000000000b690 0000000000000150 T fsFsOpenDirectory
000000000000b7e0 000000000000012c T fsFsGetFreeSpace
000000000000b910 000000000000012c T fsFsGetTotalSpace
000000000000ba40 0000000000000190 T fsFsGetFileTimeStampRaw
000000000000bbd0 000000000000006c T fsFsClose
000000000000bc40 0000000000000170 T fsFileRead
000000000000bdb0 000000000000010c T fsFileWrite
000000000000bec0 00000000000000e8 T fsFileFlush
000000000000bfb0 00000000000000f0 T fsFileSetSize
000000000000c0a0 0000000000000100 T fsFileGetSize
000000000000c1a0 000000000000006c T fsFileClose
000000000000c210 000000000000006c T fsDirClose
000000000000c280 000000000000016c T fsDirRead
000000000000c3f0 0000000000000044 T smAddOverrideHandle
000000000000c440 0000000000000060 T smGetServiceOverride
000000000000c4a0 0000000000000014 T smHasInitialized
000000000000c4c0 000000000000005c T smExit
000000000000c520 0000000000000038 T smEncodeName
000000000000c560 000000000000012c T smGetServiceOriginal
000000000000c690 0000000000000158 T smInitialize
000000000000c7f0 0000000000000074 T smGetService
000000000000c870 0000000000000140 t _fatalImpl
000000000000c9b0 0000000000000014 T fatalWithType
000000000000c9d0 0000000000000014 T fatalSimple
000000000000c9f0 0000000000000208 T envSetup
000000000000cc00 0000000000000020 T envGetMainThreadHandle
000000000000cc20 000000000000000c T envIsNso
000000000000cc30 0000000000000014 T envHasArgv
000000000000cc50 000000000000000c T envGetArgv
000000000000cc60 000000000000000c T envGetExitFuncPtr
000000000000cc70 0000000000000240 t _socketInetAtonDetail
000000000000ceb0 00000000000000a8 t _socketParseBsdResult.part.0
000000000000cf60 0000000000000048 t _socketRead
000000000000cfb0 0000000000000048 t _socketWrite
000000000000d000 000000000000003c t _socketClose
000000000000d040 000000000000007c t _socketOpen
000000000000d0c0 0000000000000110 t inet_ntop4
000000000000d1d0 0000000000000080 t _socketGetFd
000000000000d250 0000000000000020 T socketExit
000000000000d270 0000000000000108 T socketInitialize
000000000000d380 00000000000001bc T poll
000000000000d540 00000000000000a4 T socket
000000000000d5f0 0000000000000050 T recv
000000000000d640 0000000000000050 T send
000000000000d690 00000000000000ac T accept
000000000000d740 0000000000000054 T bind
000000000000d7a0 0000000000000054 T connect
000000000000d800 000000000000004c T getpeername
000000000000d850 000000000000004c T getsockname
000000000000d8a0 000000000000004c T listen
000000000000d8f0 000000000000005c T setsockopt
000000000000d950 00000000000000d0 T fcntl
000000000000da20 0000000000000244 T ioctl
000000000000dc70 000000000000004c T shutdown
000000000000dcc0 000000000000002c T sockatmark
000000000000dcf0 0000000000000378 T inet_ntop
000000000000e070 0000000000000040 T inet_ntoa
000000000000e0b0 0000000000000024 T inet_aton
000000000000e0e0 0000000000000010 t fsdev_link
000000000000e0f0 0000000000000010 t fsdev_dirreset
000000000000e100 0000000000000010 t fsdev_chmod
000000000000e110 000000000000001c t error_cmp
000000000000e130 0000000000000058 t fsdev_translate_error
000000000000e190 0000000000000040 t fsdev_fsync
000000000000e1d0 0000000000000060 t fsdev_ftruncate
000000000000e230 0000000000000020 t fsdev_dirclose
000000000000e250 000000000000016c t fsdev_dirnext
000000000000e3c0 000000000000001c t fsdev_close
000000000000e3e0 00000000000000a4 t fsdev_fstat
000000000000e490 00000000000000b0 t fsdev_seek
000000000000e540 0000000000000198 t fsdev_read
000000000000e6e0 00000000000001a0 t fsdev_write
000000000000e880 0000000000000120 t fsdevFindDevice
000000000000e9a0 0000000000000168 t _fsdevMountDevice
000000000000eb10 00000000000001fc t fsdev_getfspath
000000000000ed10 0000000000000070 t fsdev_rmdir
000000000000ed80 00000000000000d4 t fsdev_statvfs
000000000000ee60 00000000000000ec t fsdev_diropen
000000000000ef50 0000000000000070 t fsdev_mkdir
000000000000efc0 0000000000000114 t fsdev_rename
000000000000f0e0 00000000000000e8 t fsdev_chdir
000000000000f1d0 0000000000000070 t fsdev_unlink
000000000000f240 00000000000001bc t fsdev_stat
000000000000f400 000000000000019c t fsdev_open
000000000000f5a0 00000000000000b8 t _fsdevUnmountDeviceStruct.part.4
000000000000f660 0000000000000010 t fsdev_fchmod
000000000000f670 0000000000000158 T fsdevMountSdmc
000000000000f7d0 0000000000000064 T fsdevUnmountAll
000000000000f840 0000000000000030 T _convert_errno
000000000000f870 000000000000012c T decode_utf8
000000000000f99c T svcMapMemory
000000000000f9a4 T svcUnmapMemory
000000000000f9ac T svcQueryMemory
000000000000f9c0 T svcExitProcess
000000000000f9c8 T svcCreateThread
000000000000f9dc T svcStartThread
000000000000f9e4 T svcExitThread
000000000000f9ec T svcSleepThread
000000000000f9f4 T svcMapSharedMemory
000000000000f9fc T svcUnmapSharedMemory
000000000000fa04 T svcCreateTransferMemory
000000000000fa18 T svcCloseHandle
000000000000fa20 T svcResetSignal
000000000000fa28 T svcWaitSynchronization
000000000000fa3c T svcArbitrateLock
000000000000fa44 T svcArbitrateUnlock
000000000000fa4c T svcConnectToNamedPort
000000000000fa60 T svcSendSyncRequest
000000000000fa68 T svcBreak
000000000000fa70 T svcReturnFromException
000000000000fa78 T svcGetInfo
000000000000fa8c T svcUnmapTransferMemory
000000000000fa94 T __aarch64_read_tp
000000000000faa0 0000000000000180 t _CacheValues
000000000000fc20 000000000000001c T kernelAbove300
000000000000fc40 0000000000000030 T detectDebugger
000000000000fc70 00000000000000a8 T tmemCreate
000000000000fd20 0000000000000058 T tmemUnmap
000000000000fd80 0000000000000068 T tmemClose
000000000000fdf0 0000000000000104 t _waitLoop
000000000000ff00 0000000000000334 t _waitObjectsImpl
0000000000010240 000000000000000c T waitObjects
0000000000010250 000000000000004c T rwlockReadLock
00000000000102a0 000000000000004c T rwlockReadUnlock
00000000000102f0 0000000000000008 T rwlockWriteLock
0000000000010300 0000000000000008 T rwlockWriteUnlock
0000000000010310 0000000000000014 T shmemLoadRemote
0000000000010330 0000000000000084 T shmemMap
00000000000103c0 0000000000000058 T shmemUnmap
0000000000010420 0000000000000044 T shmemClose
0000000000010470 000000000000007c t _GetRegionFromInfo.isra.1
00000000000104f0 0000000000000114 T virtmemSetup
0000000000010610 000000000000013c T virtmemReserve
0000000000010750 0000000000000004 T virtmemFree
0000000000010760 00000000000000c8 T virtmemReserveStack
0000000000010830 0000000000000004 T virtmemFreeStack
0000000000010840 000000000000000c T eventLoadRemote
0000000000010850 0000000000000038 T eventWait
0000000000010890 0000000000000050 T eventClose
00000000000108e0 0000000000000034 t ipcCloseObjectById
0000000000010920 0000000000000120 t _bsdRegisterClient.isra.5.constprop.11
0000000000010a40 0000000000000308 t _bsdDispatchBasicCommand.isra.6
0000000000010d50 0000000000000044 t _bsdSocketCreationCommand
0000000000010da0 0000000000000044 t _bsdDispatchCommandWithOutAddrlen.isra.7
0000000000010df0 00000000000000fc t _bsdNameGetterCommand
0000000000010ef0 00000000000000c8 t ipcQueryPointerBufferSize.constprop.10
0000000000010fc0 00000000000000f8 t _bsdStartMonitor.constprop.9
00000000000110c0 00000000000000f0 T bsdExit
00000000000111b0 000000000000014c T bsdInitialize
0000000000011300 0000000000000014 T bsdSocket
0000000000011320 00000000000000c4 T bsdOpen
00000000000113f0 000000000000013c T bsdPoll
0000000000011530 00000000000000fc T bsdRecv
0000000000011630 00000000000000bc T bsdSend
00000000000116f0 0000000000000014 T bsdAccept
0000000000011710 00000000000000a8 T bsdBind
00000000000117c0 00000000000000a8 T bsdConnect
0000000000011870 0000000000000014 T bsdGetPeerName
0000000000011890 0000000000000014 T bsdGetSockName
00000000000118b0 0000000000000040 T bsdListen
00000000000118f0 00000000000003bc T bsdIoctl
0000000000011cb0 0000000000000090 T bsdFcntl
0000000000011d40 00000000000000ac T bsdSetSockOpt
0000000000011df0 0000000000000040 T bsdShutdown
0000000000011e30 00000000000000bc T bsdWrite
0000000000011ef0 00000000000000fc T bsdRead
0000000000011ff0 0000000000000040 T bsdClose
0000000000012030 0000000000000034 t ipcCloseObjectById
0000000000012070 00000000000000c4 t ipcConvertSessionToDomain
0000000000012140 000000000000010c t ipcCloneSession.constprop.14
0000000000012250 000000000000028c t _nifmCreateGeneralService.constprop.11
00000000000124e0 000000000000028c t _nifmCreateGeneralServiceOld.constprop.12
0000000000012770 00000000000000f0 T nifmExit
0000000000012860 00000000000000d4 T nifmInitialize
0000000000012940 00000000000000a0 T __nx_dynamic
00000000000129e0 0000000000000028 W __libnx_init
0000000000012a10 0000000000000020 W __libnx_exit
0000000000012a30 0000000000000008 t mutexInit
0000000000012a40 000000000000000c t rmutexInit
0000000000012a50 000000000000008c T __libnx_gtod
0000000000012ae0 0000000000000020 T __libnx_clock_settime
0000000000012b00 0000000000000028 T __libnx_nanosleep
0000000000012b30 0000000000000034 t __libnx_get_reent
0000000000012b70 00000000000000f8 T __libnx_clock_gettime
0000000000012c70 0000000000000058 T __libnx_clock_getres
0000000000012cd0 0000000000000118 T newlibSetup
0000000000012df0 0000000000000368 T argvSetup
0000000000013158 W __libnx_exception_entry
00000000000131e4 t __libnx_exception_entry_start
000000000001330c t __libnx_exception_entry_abort
0000000000013310 t __libnx_exception_entry_end
0000000000013318 T __libnx_exception_returnentry
0000000000013330 00000000000000c4 T nxlinkSetup
0000000000013400 0000000000000094 T mpg123_new_pars
00000000000134a0 000000000000000c T mpg123_delete_pars
00000000000134b0 0000000000000070 T mpg123_reset_eq
0000000000013520 00000000000000e8 T INT123_frame_outbuffer
0000000000013610 0000000000000074 T mpg123_replace_buffer
0000000000013690 0000000000000048 T INT123_frame_index_setup
00000000000136e0 0000000000000170 T INT123_frame_buffers
0000000000013850 0000000000000084 T INT123_frame_buffers_reset
00000000000138e0 0000000000000054 T INT123_frame_fill_toc
0000000000013940 00000000000000b0 T INT123_frame_exit
00000000000139f0 0000000000000050 T mpg123_framedata
0000000000013a40 0000000000000270 T INT123_frame_index_find
0000000000013cb0 000000000000005c T INT123_frame_ins2outs
0000000000013d10 0000000000000068 T INT123_frame_outs
0000000000013d80 0000000000000060 T INT123_frame_expect_outsamples
0000000000013de0 000000000000005c T INT123_frame_offset
0000000000013e40 000000000000005c T INT123_frame_gapless_init
0000000000013ea0 0000000000000280 T INT123_frame_init_par
0000000000014120 0000000000000008 T INT123_frame_init
0000000000014130 0000000000000140 T INT123_frame_reset
0000000000014270 000000000000005c T INT123_frame_gapless_realinit
00000000000142d0 00000000000000c4 T INT123_frame_gapless_update
00000000000143a0 0000000000000128 T INT123_frame_set_frameseek
00000000000144d0 0000000000000020 T INT123_frame_skip
00000000000144f0 0000000000000090 T INT123_frame_set_seek
0000000000014580 0000000000000150 T INT123_do_rva
00000000000146d0 000000000000002c T mpg123_volume
0000000000014700 0000000000000018 T mpg123_volume_change
0000000000014720 0000000000000080 T mpg123_getvolume
00000000000147a0 0000000000000014 T mpg123_framepos
00000000000147c0 0000000000000f08 t freq_fit
00000000000156d0 0000000000000024 T mpg123_rates
0000000000015700 0000000000000024 T mpg123_encodings
0000000000015730 0000000000000044 T mpg123_encsize
0000000000015780 0000000000000a8c T INT123_frame_output_format
0000000000016210 0000000000000080 T mpg123_fmt_none
0000000000016290 0000000000000040 T mpg123_format_none
00000000000162d0 00000000000001c8 T mpg123_fmt_all
00000000000164a0 0000000000000040 T mpg123_format_all
00000000000164e0 0000000000000334 T mpg123_fmt
0000000000016820 0000000000000040 T mpg123_format
0000000000016860 0000000000000218 T mpg123_fmt_support
0000000000016a80 0000000000000018 T mpg123_format_support
0000000000016aa0 0000000000000010 T INT123_invalidate_format
0000000000016ab0 0000000000000018 T INT123_decoder_synth_bytes
0000000000016ad0 0000000000000018 T INT123_samples_to_bytes
0000000000016af0 0000000000000018 T INT123_bytes_to_samples
0000000000016b10 0000000000000044 T INT123_outblock_bytes
0000000000016b60 0000000000001968 T INT123_postprocess_buffer
00000000000184d0 0000000000000418 t convert_latin1
00000000000188f0 000000000000006c t convert_utf8
0000000000018960 000000000000027c t promote_framename.isra.0
0000000000018be0 00000000000000d4 t check_bom
0000000000018cc0 0000000000000444 t convert_utf16bom
0000000000019110 0000000000000044 T INT123_init_id3
0000000000019160 00000000000002e8 T INT123_exit_id3
0000000000019450 0000000000000018 T INT123_reset_id3
0000000000019470 00000000000005b4 T INT123_id3_link
0000000000019a30 00000000000001dc T INT123_id3_to_utf8
0000000000019c10 00000000000019a0 T INT123_parse_new_id3
000000000001b5b0 000000000000004c t synth_stereo_wrap
000000000001b600 0000000000000008 T INT123_defdec
000000000001b610 0000000000000040 T INT123_decclass
000000000001b650 000000000000039c T INT123_set_synth_functions
000000000001b9f0 0000000000000130 T INT123_dectype
000000000001bb20 0000000000000114 T INT123_frame_cpu_opt
000000000001bc40 0000000000000004 T INT123_check_decoders
000000000001bc50 0000000000000028 T mpg123_current_decoder
000000000001bc80 000000000000000c T mpg123_decoders
000000000001bc90 000000000000000c T mpg123_supported_decoders
000000000001bca0 0000000000000008 t nix_lseek
000000000001bcb0 00000000000000b0 t plain_fullread
000000000001bd60 000000000000005c t generic_head_read
000000000001bdc0 0000000000000060 t generic_head_shift
000000000001be20 0000000000000034 t generic_read_frame_body
000000000001be60 0000000000000030 t generic_tell
000000000001be90 0000000000000050 t feed_skip_bytes
000000000001bee0 0000000000000008 t feed_seek_frame
000000000001bef0 0000000000000014 t bad_init
000000000001bf10 0000000000000004 t bad_close
000000000001bf20 0000000000000014 t bad_fullread
000000000001bf40 0000000000000014 t bad_head_read
000000000001bf60 0000000000000014 t bad_skip_bytes
000000000001bf80 0000000000000014 t bad_read_frame_body
000000000001bfa0 0000000000000014 t bad_back_bytes
000000000001bfc0 0000000000000014 t bad_tell
000000000001bfe0 0000000000000038 t plain_read
000000000001c020 00000000000003e4 t buffered_fullread
000000000001c410 00000000000000e4 t stream_seek_frame
000000000001c500 0000000000000004 t posix_lseek
000000000001c510 0000000000000014 t posix_read
000000000001c530 0000000000000078 t feed_back_bytes
000000000001c5b0 000000000000009c t stream_skip_bytes.part.5
000000000001c650 0000000000000014 t bad_seek_frame
000000000001c670 0000000000000014 t bad_head_shift
000000000001c690 0000000000000004 t bad_rewind
000000000001c6a0 00000000000000e0 t buffered_forget
000000000001c780 00000000000003cc t stream_close
000000000001cb50 0000000000000354 t feed_init
000000000001ceb0 00000000000003a4 t icy_fullread
000000000001d260 00000000000001a4 t feed_read
000000000001d410 00000000000000fc t stream_back_bytes
000000000001d510 000000000000009c t stream_rewind
000000000001d5b0 00000000000000d0 t stream_skip_bytes
000000000001d680 0000000000000334 t default_init
000000000001d9c0 000000000000000c T INT123_bc_fill
000000000001d9d0 0000000000000008 T INT123_bc_poolsize
000000000001d9e0 0000000000000024 T INT123_bc_prepare
000000000001da10 00000000000000e4 T INT123_bc_cleanup
000000000001db00 00000000000001a0 T INT123_feed_more
000000000001dca0 00000000000003cc T INT123_feed_set_pos
000000000001e070 0000000000000054 T INT123_open_bad
000000000001e0d0 0000000000000098 T INT123_open_feed
000000000001e170 0000000000000110 T INT123_open_stream
000000000001e280 00000000000000a4 T INT123_open_stream_handle
000000000001e330 00000000000002d4 T INT123_prepare_decode_tables
000000000001e610 0000000000000308 T INT123_make_decode_tables
000000000001e920 0000000000000ac0 T INT123_make_conv16to8_table
000000000001f3e0 0000000000000160 t frame_buffercheck.part.3
000000000001f540 0000000000000034 T mpg123_init
000000000001f580 0000000000000004 T mpg123_exit
000000000001f590 00000000000000a8 T mpg123_parnew
000000000001f640 0000000000000010 T mpg123_new
000000000001f650 00000000000000d0 T mpg123_decoder
000000000001f720 00000000000001b8 T mpg123_par
000000000001f8e0 00000000000000a8 T mpg123_param
000000000001f990 00000000000001c8 T mpg123_getpar
000000000001fb60 0000000000000040 T mpg123_getparam
000000000001fba0 00000000000000f0 T mpg123_getstate
000000000001fc90 00000000000000ac T mpg123_eq
000000000001fd40 0000000000000070 T mpg123_geteq
000000000001fdb0 00000000000001f4 T INT123_decode_update
000000000001ffb0 00000000000001d0 t get_next_frame
0000000000020180 000000000000000c T mpg123_safe_buffer
0000000000020190 0000000000000014 T mpg123_outblock
00000000000201b0 00000000000001a0 T mpg123_framebyframe_decode
0000000000020350 00000000000001fc T mpg123_framebyframe_next
0000000000020550 0000000000000384 T mpg123_decode_frame
00000000000208e0 0000000000000070 T mpg123_feed
0000000000020950 0000000000000420 T mpg123_decode
0000000000020d70 0000000000000018 T mpg123_read
0000000000020d90 0000000000000018 T mpg123_clip
0000000000020db0 0000000000000164 T mpg123_info
0000000000020f20 0000000000000220 T mpg123_getformat2
0000000000021140 0000000000000008 T mpg123_getformat
0000000000021150 00000000000001f4 T mpg123_timeframe
0000000000021350 000000000000010c T mpg123_tell
0000000000021460 0000000000000040 T mpg123_tellframe
00000000000214a0 0000000000000018 T mpg123_tell_stream
00000000000214c0 0000000000000260 T mpg123_feedseek
0000000000021720 0000000000000374 T mpg123_seek_frame
0000000000021aa0 0000000000000018 T mpg123_set_filesize
0000000000021ac0 0000000000000248 T mpg123_framelength
0000000000021d10 00000000000002b8 T mpg123_length
0000000000021fd0 00000000000001e8 T mpg123_scan
00000000000221c0 00000000000002d0 T mpg123_seek
0000000000022490 0000000000000018 T mpg123_meta_check
00000000000224b0 0000000000000024 T mpg123_meta_free
00000000000224e0 00000000000000b0 T mpg123_id3
0000000000022590 0000000000000060 T mpg123_icy
00000000000225f0 0000000000000008 T mpg123_icy2utf8
0000000000022600 0000000000000028 T mpg123_enc_from_id3
0000000000022630 000000000000016c T mpg123_store_utf8
00000000000227a0 000000000000005c T mpg123_index
0000000000022800 000000000000005c T mpg123_set_index
0000000000022860 0000000000000068 T mpg123_close
00000000000228d0 0000000000000038 T mpg123_open
0000000000022910 0000000000000038 T mpg123_open_fd
0000000000022950 000000000000005c T mpg123_open_handle
00000000000229b0 0000000000000028 T mpg123_open_feed
00000000000229e0 0000000000000040 T mpg123_replace_reader
0000000000022a20 0000000000000050 T mpg123_replace_reader_handle
0000000000022a70 000000000000002c T mpg123_delete
0000000000022aa0 000000000000007c T mpg123_plain_strerror
0000000000022b20 0000000000000018 T mpg123_errcode
0000000000022b40 0000000000000010 T mpg123_strerror
0000000000022b50 0000000000000014 T INT123_fi_init
0000000000022b70 0000000000000028 T INT123_fi_exit
0000000000022ba0 00000000000001c0 T INT123_fi_resize
0000000000022d60 00000000000001b4 T INT123_fi_add
0000000000022f20 0000000000000074 T INT123_fi_set
0000000000022fa0 0000000000000010 T INT123_fi_reset
0000000000022fb0 000000000000000c T mpg123_init_string
0000000000022fc0 000000000000002c T mpg123_free_string
0000000000022ff0 000000000000008c T mpg123_resize_string
0000000000023080 0000000000000034 T mpg123_grow_string
00000000000230c0 00000000000000b0 T mpg123_copy_string
0000000000023170 0000000000000110 T mpg123_add_substring
0000000000023280 000000000000003c T mpg123_add_string
00000000000232c0 0000000000000018 T mpg123_set_substring
00000000000232e0 0000000000000018 T mpg123_set_string
0000000000023300 0000000000000304 T mpg123_strlen
0000000000023610 0000000000000174 T mpg123_chomp_string
0000000000023790 0000000000000008 T INT123_init_icy
00000000000237a0 0000000000000020 T INT123_clear_icy
00000000000237c0 0000000000000018 T INT123_reset_icy
00000000000237e0 0000000000000334 T INT123_icy2utf8
0000000000023b20 00000000000001c8 T INT123_ntom_val
0000000000023cf0 0000000000000188 T INT123_synth_ntom_set_step
0000000000023e80 000000000000001c T INT123_ntom_set_ntom
0000000000023ea0 000000000000002c T INT123_ntom_frame_outsamples
0000000000023ed0 0000000000000190 T INT123_ntom_frmouts
0000000000024060 0000000000000130 T INT123_ntom_ins2outs
